,player_id,gw,status,chance_of_playing_this_round,now_cost,selected_by_percent,form,form_rank,value_form,value_season,points_per_game,status_a,status_d,status_i,status_u,points
397,11,7,a,100.0,5.4,0.4,0.0,,0.0,1.1,,1,0,0,0,0.0
398,11,8,a,100.0,5.4,0.4,0.0,,0.0,1.1,,1,0,0,0,0.0
399,11,9,a,100.0,5.4,0.4,0.0,,0.0,1.1,,1,0,0,0,0.0
400,11,10,a,100.0,5.3,0.4,0.0,701.0,0.0,1.1,6.0,1,0,0,0,0.0
401,11,11,a,100.0,5.3,0.4,0.0,701.0,0.0,1.1,6.0,1,0,0,0,0.0
402,11,12,a,100.0,5.3,0.4,0.0,704.0,0.0,1.1,6.0,1,0,0,0,0.0
403,11,13,a,100.0,5.3,0.4,0.0,711.0,0.0,1.1,6.0,1,0,0,0,0.0
404,11,14,a,100.0,5.3,0.5,3.5,91.0,0.7,3.8,10.0,1,0,0,0,14.0
405,11,15,a,100.0,5.4,2.2,3.8,78.0,0.7,3.9,7.0,1,0,0,0,1.0
406,11,16,i,100.0,5.3,1.7,3.2,113.0,0.6,4.2,5.5,0,0,1,0,1.0
407,11,17,i,0.0,5.2,1.1,3.2,104.0,0.6,4.2,5.5,0,0,1,0,0.0
408,11,18,,,,,,,,,,0,0,0,0,
409,11,19,,,,,,,,,,0,0,0,0,
410,11,20,,,,,,,,,,0,0,0,0,
411,11,21,,,,,,,,,,0,0,0,0,
412,11,22,,,,,,,,,,0,0,0,0,
413,11,23,,,,,,,,,,0,0,0,0,
414,11,24,,,,,,,,,,0,0,0,0,
415,11,25,,,,,,,,,,0,0,0,0,
416,11,26,,,,,,,,,,0,0,0,0,
417,11,27,,,,,,,,,,0,0,0,0,
418,11,28,,,,,,,,,,0,0,0,0,
419,11,29,,,,,,,,,,0,0,0,0,
420,11,30,,,,,,,,,,0,0,0,0,
421,11,31,,,,,,,,,,0,0,0,0,
422,11,32,,,,,,,,,,0,0,0,0,
423,11,33,,,,,,,,,,0,0,0,0,
424,11,34,,,,,,,,,,0,0,0,0,
425,11,35,,,,,,,,,,0,0,0,0,
426,11,36,,,,,,,,,,0,0,0,0,
427,11,37,,,,,,,,,,0,0,0,0,
428,11,38,,,,,,,,,,0,0,0,0,
429,12,0,,,,,,,,,,0,0,0,0,
430,12,1,a,25.0,4.9,0.2,0.0,670.0,0.0,1.0,1.7,1,0,0,0,0.0
431,12,2,a,0.0,5.0,0.3,0.0,,0.0,0.0,,1,0,0,0,0.0
432,12,3,a,0.0,4.9,0.3,0.0,,0.0,0.0,,1,0,0,0,0.0
433,12,4,a,0.0,4.9,0.3,0.0,,0.0,0.0,,1,0,0,0,0.0
434,12,5,a,100.0,4.9,0.3,0.5,,0.1,0.4,,1,0,0,0,2.0
435,12,6,d,100.0,4.9,0.3,1.3,,0.3,0.8,,0,1,0,0,2.0
436,12,7,d,25.0,4.9,0.3,1.0,,0.2,0.8,,0,1,0,0,0.0
437,12,8,a,100.0,4.9,0.3,1.0,,0.2,1.0,,1,0,0,0,1.0
438,12,9,d,50.0,4.9,0.3,0.8,,0.2,1.0,,0,1,0,0,0.0
439,12,10,i,0.0,4.9,0.2,0.2,658.0,0.0,1.0,1.7,0,0,1,0,0.0
440,12,11,i,0.0,4.9,0.2,0.0,658.0,0.0,1.0,1.7,0,0,1,0,0.0
441,12,12,i,0.0,4.9,0.2,0.0,661.0,0.0,1.0,1.7,0,0,1,0,0.0
442,12,13,i,0.0,4.9,0.2,0.0,667.0,0.0,1.0,1.7,0,0,1,0,0.0
443,12,14,d,25.0,4.9,0.2,0.0,672.0,0.0,1.0,1.7,0,1,0,0,0.0
444,12,15,a,25.0,4.9,0.2,0.0,670.0,0.0,1.0,1.7,1,0,0,0,0.0
445,12,16,a,100.0,4.9,0.2,0.0,678.0,0.0,1.0,1.7,1,0,0,0,0.0
446,12,17,a,100.0,4.9,0.2,0.2,389.0,0.0,1.2,1.5,1,0,0,0,1.0
447,12,18,,,,,,,,,,0,0,0,0,
448,12,19,,,,,,,,,,0,0,0,0,
449,12,20,,,,,,,,,,0,0,0,0,
450,12,21,,,,,,,,,,0,0,0,0,
451,12,22,,,,,,,,,,0,0,0,0,
452,12,23,,,,,,,,,,0,0,0,0,
453,12,24,,,,,,,,,,0,0,0,0,
454,12,25,,,,,,,,,,0,0,0,0,
455,12,26,,,,,,,,,,0,0,0,0,
456,12,27,,,,,,,,,,0,0,0,0,
457,12,28,,,,,,,,,,0,0,0,0,
458,12,29,,,,,,,,,,0,0,0,0,
459,12,30,,,,,,,,,,0,0,0,0,
460,12,31,,,,,,,,,,0,0,0,0,
461,12,32,,,,,,,,,,0,0,0,0,
462,12,33,,,,,,,,,,0,0,0,0,
463,12,34,,,,,,,,,,0,0,0,0,
464,12,35,,,,,,,,,,0,0,0,0,
465,12,36,,,,,,,,,,0,0,0,0,
466,12,37,,,,,,,,,,0,0,0,0,
467,12,38,,,,,,,,,,0,0,0,0,
468,13,0,,,,,,,,,,0,0,0,0,
469,13,1,a,,3.8,0.5,0.0,389.0,0.0,0.0,0.0,1,0,0,0,0.0
470,13,2,a,0.0,4.0,0.6,0.0,,0.0,0.0,,1,0,0,0,0.0
471,13,3,a,0.0,4.0,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
472,13,4,a,0.0,4.0,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
473,13,5,a,0.0,4.0,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
474,13,6,a,0.0,4.0,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
475,13,7,a,0.0,3.9,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
476,13,8,a,0.0,3.9,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
477,13,9,a,0.0,3.9,0.5,0.0,,0.0,0.0,,1,0,0,0,0.0
478,13,10,a,0.0,3.9,0.5,0.0,368.0,0.0,0.0,0.0,1,0,0,0,0.0
479,13,11,a,,3.8,0.5,0.0,368.0,0.0,0.0,0.0,1,0,0,0,0.0
480,13,12,a,,3.8,0.6,0.0,362.0,0.0,0.0,0.0,1,0,0,0,0.0
481,13,13,a,,3.8,0.5,0.0,369.0,0.0,0.0,0.0,1,0,0,0,0.0
482,13,14,a,,3.8,0.5,0.0,381.0,0.0,0.0,0.0,1,0,0,0,0.0
483,13,15,a,,3.8,0.5,0.0,389.0,0.0,0.0,0.0,1,0,0,0,0.0
484,13,16,a,,3.8,0.5,0.0,402.0,0.0,0.0,0.0,1,0,0,0,0.0
485,13,17,a,,3.8,0.5,0.0,415.0,0.0,0.0,0.0,1,0,0,0,0.0
486,13,18,,,,,,,,,,0,0,0,0,
487,13,19,,,,,,,,,,0,0,0,0,
488,13,20,,,,,,,,,,0,0,0,0,
489,13,21,,,,,,,,,,0,0,0,0,
490,13,22,,,,,,,,,,0,0,0,0,
491,13,23,,,,,,,,,,0,0,0,0,
492,13,24,,,,,,,,,,0,0,0,0,
493,13,25,,,,,,,,,,0,0,0,0,
494,13,26,,,,,,,,,,0,0,0,0,
495,13,27,,,,,,,,,,0,0,0,0,
496,13,28,,,,,,,,,,0,0,0,0,
497,13,29,,,,,,,,,,0,0,0,0,
498,13,30,,,,,,,,,,0,0,0,0,
499,13,31,,,,,,,,,,0,0,0,0,
